depth,lat,lon,getitem-be70884a9fcd6b8bb0d4bffa99fceec4
-71.644,25.012547,-79.979164,24.17557
-71.75747,25.012547,-79.979164,24.158949
-71.87093,25.012547,-79.979164,24.142328
-71.984406,25.012547,-79.979164,24.125708
-72.09787,25.012547,-79.979164,24.109089
-72.211334,25.012547,-79.979164,24.09247
-72.32481,25.012547,-79.979164,24.07585
-72.43827,25.012547,-79.979164,24.059229
-72.55174,25.012547,-79.979164,24.04261
-72.66521,25.012547,-79.979164,24.02599
-72.77867,25.012547,-79.979164,24.00937
-72.89214,25.012547,-79.979164,23.99275
-73.00561,25.012547,-79.979164,23.976131
-73.11908,25.012547,-79.979164,23.95951
-73.232544,25.012547,-79.979164,23.94289
-73.34601,25.012547,-79.979164,23.926271
-73.45948,25.012547,-79.979164,23.90965
-73.572945,25.012547,-79.979164,23.893032
-73.68641,25.012547,-79.979164,23.876411
-73.79988,25.012547,-79.979164,23.85979
-73.913345,25.012547,-79.979164,23.843172
-74.02682,25.012547,-79.979164,23.826551
-74.14028,25.012547,-79.979164,23.809933
-74.253746,25.012547,-79.979164,23.793312
-74.36722,25.012547,-79.979164,23.776693
-74.48068,25.012547,-79.979164,23.760073
-74.594154,25.012547,-79.979164,23.743452
-74.70762,25.012547,-79.979164,23.726833
-74.82108,25.012547,-79.979164,23.710215
-74.934555,25.012547,-79.979164,23.693594
-75.04802,25.012547,-79.979164,23.676973
-75.16148,25.012547,-79.979164,23.660355
-75.274956,25.012547,-79.979164,23.643734
-75.38842,25.012547,-79.979164,23.627115
-75.50189,25.012547,-79.979164,23.610495
-75.61536,25.012547,-79.979164,23.593874
-75.72882,25.012547,-79.979164,23.577255
-75.84229,25.012547,-79.979164,23.560635
-75.95576,25.012547,-79.979164,23.544016
-76.06923,25.012547,-79.979164,23.527395
-76.18269,25.012547,-79.979164,23.510777
-76.29616,25.012547,-79.979164,23.494156
-76.40963,25.012547,-79.979164,23.477535
-76.523094,25.012547,-79.979164,23.460917
-76.63656,25.012547,-79.979164,23.444298
-76.75003,25.012547,-79.979164,23.427677
-76.863495,25.012547,-79.979164,23.411057
-76.97697,25.012547,-79.979164,23.394436
-77.09043,25.012547,-79.979164,23.377817
-77.203896,25.012547,-79.979164,23.361198
-77.31737,25.012547,-79.979164,23.344578
-77.43083,25.012547,-79.979164,23.327957
-77.544304,25.012547,-79.979164,23.311338
-77.65777,25.012547,-79.979164,23.294718
-77.77123,25.012547,-79.979164,23.2781
-77.884705,25.012547,-79.979164,23.261478
-77.99817,25.012547,-79.979164,23.245739
-78.11164,25.012547,-79.979164,23.232126
-78.225105,25.012547,-79.979164,23.218515
-78.33857,25.012547,-79.979164,23.204905
-78.45204,25.012547,-79.979164,23.191294
-78.565506,25.012547,-79.979164,23.177683
-78.67897,25.012547,-79.979164,23.164072
-78.79244,25.012547,-79.979164,23.150461
-78.90591,25.012547,-79.979164,23.13685
-79.01938,25.012547,-79.979164,23.123238
-79.13284,25.012547,-79.979164,23.109627
-79.24631,25.012547,-79.979164,23.096016
-79.35978,25.012547,-79.979164,23.082405
-79.47324,25.012547,-79.979164,23.068794
-79.586716,25.012547,-79.979164,23.055182
-79.70018,25.012547,-79.979164,23.04157
-79.813644,25.012547,-79.979164,23.027962
-79.92712,25.012547,-79.979164,23.014349
-80.04058,25.012547,-79.979164,23.000738
-80.154045,25.012547,-79.979164,22.987127
-80.26752,25.012547,-79.979164,22.973516
-80.38098,25.012547,-79.979164,22.959906
-80.49445,25.012547,-79.979164,22.946293
-80.60792,25.012547,-79.979164,22.932682
-80.72138,25.012547,-79.979164,22.919071
-80.834854,25.012547,-79.979164,22.90546
-80.94832,25.012547,-79.979164,22.89185
-81.06179,25.012547,-79.979164,22.878239
-81.175255,25.012547,-79.979164,22.864628
-81.28872,25.012547,-79.979164,22.851017
-81.40219,25.012547,-79.979164,22.837404
-81.515656,25.012547,-79.979164,22.823793
-81.62913,25.012547,-79.979164,22.810183
-81.74259,25.012547,-79.979164,22.796572
-81.85606,25.012547,-79.979164,22.78296
-81.96953,25.012547,-79.979164,22.769348
-82.08299,25.012547,-79.979164,22.755737
-82.19646,25.012547,-79.979164,22.742128
-82.30993,25.012547,-79.979164,22.728516
-82.42339,25.012547,-79.979164,22.714905
-82.536865,25.012547,-79.979164,22.701294
-82.65033,25.012547,-79.979164,22.687683
-82.763794,25.012547,-79.979164,22.674072
-82.877266,25.012547,-79.979164,22.66046
-82.99073,25.012547,-79.979164,22.646849
-83.1042,25.012547,-79.979164,22.633238
-83.21767,25.012547,-79.979164,22.619627
-83.33113,25.012547,-79.979164,22.606016
-83.4446,25.012547,-79.979164,22.592405
-83.55807,25.012547,-79.979164,22.578794
-83.67153,25.012547,-79.979164,22.565184
-83.785,25.012547,-79.979164,22.55157
-83.89847,25.012547,-79.979164,22.53796
-84.01194,25.012547,-79.979164,22.52435
-84.125404,25.012547,-79.979164,22.510738
-84.23887,25.012547,-79.979164,22.497128
-84.35234,25.012547,-79.979164,22.483515
-84.465805,25.012547,-79.979164,22.469906
-84.57928,25.012547,-79.979164,22.456293
-84.69274,25.012547,-79.979164,22.442682
-84.806206,25.012547,-79.979164,22.429071
-84.91968,25.012547,-79.979164,22.41546
-85.03314,25.012547,-79.979164,22.40185
-85.14661,25.012547,-79.979164,22.388239
-85.26008,25.012547,-79.979164,22.374626
-85.37354,25.012547,-79.979164,22.361015
-85.487015,25.012547,-79.979164,22.347404
-85.60048,25.012547,-79.979164,22.333794
-85.71394,25.012547,-79.979164,22.320183
-85.827415,25.012547,-79.979164,22.306572
-85.94088,25.012547,-79.979164,22.292961
-86.05435,25.012547,-79.979164,22.279348
-86.167816,25.012547,-79.979164,22.265738
-86.28128,25.012547,-79.979164,22.252127
-86.39475,25.012547,-79.979164,22.238516
-86.50822,25.012547,-79.979164,22.224905
-86.62169,25.012547,-79.979164,22.211292
-86.73515,25.012547,-79.979164,22.197683
-86.84862,25.012547,-79.979164,22.184072
-86.96209,25.012547,-79.979164,22.17046
-87.075554,25.012547,-79.979164,22.156849
-87.18902,25.012547,-79.979164,22.143238
-87.30249,25.012547,-79.979164,22.129627
-87.415955,25.012547,-79.979164,22.116016
-87.52943,25.012547,-79.979164,22.102404
-87.64289,25.012547,-79.979164,22.088793
-87.756355,25.012547,-79.979164,22.075182
-87.86983,25.012547,-79.979164,22.061571
-87.98329,25.012547,-79.979164,22.04796
-88.09676,25.012547,-79.979164,22.03435
-88.21023,25.012547,-79.979164,22.022379
-88.32369,25.012547,-79.979164,22.014055
-88.437164,25.012547,-79.979164,22.005732
-88.55063,25.012547,-79.979164,21.99741
-88.66409,25.012547,-79.979164,21.989086
-88.777565,25.012547,-79.979164,21.980762
-88.89103,25.012547,-79.979164,21.972439
-89.0045,25.012547,-79.979164,21.964115
-89.117966,25.012547,-79.979164,21.955791
-89.23143,25.012547,-79.979164,21.947468
-89.3449,25.012547,-79.979164,21.939144
-89.45837,25.012547,-79.979164,21.93082
-89.57184,25.012547,-79.979164,21.922497
-89.6853,25.012547,-79.979164,21.914173
-89.79877,25.012547,-79.979164,21.905851
-89.91224,25.012547,-79.979164,21.897528
-90.0257,25.012547,-79.979164,21.889204
-90.139175,25.012547,-79.979164,21.88088
-90.25264,25.012547,-79.979164,21.872557
-90.366104,25.012547,-79.979164,21.864233
-90.479576,25.012547,-79.979164,21.85591
-90.59304,25.012547,-79.979164,21.847586
-90.706505,25.012547,-79.979164,21.839264
-90.81998,25.012547,-79.979164,21.830938
-90.93344,25.012547,-79.979164,21.822617
-91.04691,25.012547,-79.979164,21.814293
-91.16038,25.012547,-79.979164,21.80597
-91.27384,25.012547,-79.979164,21.797646
-91.387314,25.012547,-79.979164,21.789322
-91.50078,25.012547,-79.979164,21.780998
-91.61425,25.012547,-79.979164,21.772675
-91.727715,25.012547,-79.979164,21.76435
-91.84118,25.012547,-79.979164,21.756027
-91.95465,25.012547,-79.979164,21.747704
-92.068115,25.012547,-79.979164,21.739382
-92.18158,25.012547,-79.979164,21.731058
-92.29505,25.012547,-79.979164,21.722734
-92.408516,25.012547,-79.979164,21.71441
-92.52199,25.012547,-79.979164,21.706087
-92.63545,25.012547,-79.979164,21.697763
-92.74892,25.012547,-79.979164,21.68944
-92.86239,25.012547,-79.979164,21.681116
-92.97585,25.012547,-79.979164,21.672792
-93.089325,25.012547,-79.979164,21.664469
-93.20279,25.012547,-79.979164,21.656145
-93.31625,25.012547,-79.979164,21.647823
-93.429726,25.012547,-79.979164,21.6395
-93.54319,25.012547,-79.979164,21.631176
-93.656654,25.012547,-79.979164,21.622852
-93.77013,25.012547,-79.979164,21.614529
-93.88359,25.012547,-79.979164,21.606205
-93.99706,25.012547,-79.979164,21.597881
-94.11053,25.012547,-79.979164,21.589558
-94.22399,25.012547,-79.979164,21.581234
-94.33746,25.012547,-79.979164,21.57291
-94.45093,25.012547,-79.979164,21.564589
-94.5644,25.012547,-79.979164,21.556263
-94.677864,25.012547,-79.979164,21.547941
-94.79133,25.012547,-79.979164,21.539618
-94.9048,25.012547,-79.979164,21.531294
-95.018265,25.012547,-79.979164,21.52297
-95.13174,25.012547,-79.979164,21.514647
-95.2452,25.012547,-79.979164,21.506323
-95.358665,25.012547,-79.979164,21.498
-95.47214,25.012547,-79.979164,21.489676
-95.5856,25.012547,-79.979164,21.481352
-95.699066,25.012547,-79.979164,21.47303
-95.81254,25.012547,-79.979164,21.464706
-95.926,25.012547,-79.979164,21.456383
-96.039474,25.012547,-79.979164,21.44806
-96.15294,25.012547,-79.979164,21.439735
-96.2664,25.012547,-79.979164,21.431412
-96.379875,25.012547,-79.979164,21.423088
-96.49334,25.012547,-79.979164,21.414764
-96.60681,25.012547,-79.979164,21.40644
-96.720276,25.012547,-79.979164,21.398117
-96.83374,25.012547,-79.979164,21.389795
-96.94721,25.012547,-79.979164,21.381472
-97.06068,25.012547,-79.979164,21.373148
-97.17414,25.012547,-79.979164,21.364824
-97.28761,25.012547,-79.979164,21.3565
-97.40108,25.012547,-79.979164,21.348177
-97.51455,25.012547,-79.979164,21.339853
-97.62801,25.012547,-79.979164,21.33153
-97.74148,25.012547,-79.979164,21.323206
-97.85495,25.012547,-79.979164,21.314882
-97.968414,25.012547,-79.979164,21.30656
-98.08189,25.012547,-79.979164,21.298235
-98.19535,25.012547,-79.979164,21.289913
-98.308815,25.012547,-79.979164,21.28159
-98.42229,25.012547,-79.979164,21.273266
-98.53575,25.012547,-79.979164,21.264942
-98.64922,25.012547,-79.979164,21.256618
-98.76269,25.012547,-79.979164,21.248295
-98.87615,25.012547,-79.979164,21.239971
-98.989624,25.012547,-79.979164,21.231647
-99.10309,25.012547,-79.979164,21.223324
-99.21655,25.012547,-79.979164,21.215002
-99.330025,25.012547,-79.979164,21.206678
-99.44349,25.012547,-79.979164,21.20176
-99.55696,25.012547,-79.979164,21.198692
-99.670425,25.012547,-79.979164,21.195625
-99.78389,25.012547,-79.979164,21.192558
-99.89736,25.012547,-79.979164,21.189491
-100.010826,25.012547,-79.979164,21.186424
-100.1243,25.012547,-79.979164,21.183357
-100.23776,25.012547,-79.979164,21.18029
-100.35123,25.012547,-79.979164,21.177223
-100.4647,25.012547,-79.979164,21.174156
-100.57816,25.012547,-79.979164,21.17109
-100.69163,25.012547,-79.979164,21.168022
-100.8051,25.012547,-79.979164,21.164955
-100.918564,25.012547,-79.979164,21.161888
-101.032036,25.012547,-79.979164,21.158821
-101.1455,25.012547,-79.979164,21.155754
-101.258965,25.012547,-79.979164,21.152687
-101.37244,25.012547,-79.979164,21.14962
-101.4859,25.012547,-79.979164,21.146553
-101.59937,25.012547,-79.979164,21.143486
-101.71284,25.012547,-79.979164,21.140419
-101.8263,25.012547,-79.979164,21.137352
-101.93977,25.012547,-79.979164,21.134285
-102.05324,25.012547,-79.979164,21.131218
-102.1667,25.012547,-79.979164,21.12815
-102.280174,25.012547,-79.979164,21.125084
-102.39364,25.012547,-79.979164,21.122017
-102.50711,25.012547,-79.979164,21.11895
-102.620575,25.012547,-79.979164,21.115883
-102.73404,25.012547,-79.979164,21.112816
-102.84751,25.012547,-79.979164,21.109749
-102.960976,25.012547,-79.979164,21.106682
-103.07445,25.012547,-79.979164,21.103615
-103.18791,25.012547,-79.979164,21.100548
-103.30138,25.012547,-79.979164,21.09748
-103.41485,25.012547,-79.979164,21.094414
-103.52831,25.012547,-79.979164,21.091347
-103.641785,25.012547,-79.979164,21.08828
-103.75525,25.012547,-79.979164,21.085213
-103.86871,25.012547,-79.979164,21.082146
-103.982185,25.012547,-79.979164,21.079079
-104.09565,25.012547,-79.979164,21.076012
-104.209114,25.012547,-79.979164,21.072945
-104.322586,25.012547,-79.979164,21.069878
-104.43605,25.012547,-79.979164,21.06681
-104.54952,25.012547,-79.979164,21.063744
-104.66299,25.012547,-79.979164,21.060677
-104.77645,25.012547,-79.979164,21.05761
-104.88992,25.012547,-79.979164,21.054543
-105.00339,25.012547,-79.979164,21.051476
-105.11686,25.012547,-79.979164,21.048409
-105.23032,25.012547,-79.979164,21.045341
-105.34379,25.012547,-79.979164,21.042274
-105.45726,25.012547,-79.979164,21.039207
-105.570724,25.012547,-79.979164,21.03614
-105.68419,25.012547,-79.979164,21.033073
-105.79766,25.012547,-79.979164,21.030006
-105.911125,25.012547,-79.979164,21.02694
-106.0246,25.012547,-79.979164,21.023872
-106.13806,25.012547,-79.979164,21.020805
-106.251526,25.012547,-79.979164,21.017738
-106.365,25.012547,-79.979164,21.014671
-106.47846,25.012547,-79.979164,21.011604
-106.591934,25.012547,-79.979164,21.008537
-106.7054,25.012547,-79.979164,21.00547
-106.81886,25.012547,-79.979164,21.002403
-106.932335,25.012547,-79.979164,20.999336
-107.0458,25.012547,-79.979164,20.99627
-107.15927,25.012547,-79.979164,20.993202
-107.272736,25.012547,-79.979164,20.990135
-107.3862,25.012547,-79.979164,20.987068
-107.49967,25.012547,-79.979164,20.984001
-107.61314,25.012547,-79.979164,20.980934
-107.7266,25.012547,-79.979164,20.977867
-107.84007,25.012547,-79.979164,20.9748
-107.95354,25.012547,-79.979164,20.971733
-108.06701,25.012547,-79.979164,20.968666
-108.18047,25.012547,-79.979164,20.9656
-108.29394,25.012547,-79.979164,20.962532
-108.40741,25.012547,-79.979164,20.959465
-108.520874,25.012547,-79.979164,20.956398
-108.634346,25.012547,-79.979164,20.953331
-108.74781,25.012547,-79.979164,20.950264
-108.861275,25.012547,-79.979164,20.947197
-108.97475,25.012547,-79.979164,20.94413
-109.08821,25.012547,-79.979164,20.941063
-109.201675,25.012547,-79.979164,20.937996
-109.31515,25.012547,-79.979164,20.934929
-109.42861,25.012547,-79.979164,20.931862
-109.54208,25.012547,-79.979164,20.928795
-109.65555,25.012547,-79.979164,20.925728
-109.76901,25.012547,-79.979164,20.92266
-109.882484,25.012547,-79.979164,20.919594
-109.99595,25.012547,-79.979164,20.916527
-110.10942,25.012547,-79.979164,20.91346
-110.222885,25.012547,-79.979164,20.910393
-110.33635,25.012547,-79.979164,20.907326
-110.44982,25.012547,-79.979164,20.904259
-110.563286,25.012547,-79.979164,20.901192
-110.67676,25.012547,-79.979164,20.898125
-110.79022,25.012547,-79.979164,20.895058
-110.90369,25.012547,-79.979164,20.89199
-111.01716,25.012547,-79.979164,20.888924
-111.13062,25.012547,-79.979164,20.885857
-111.24409,25.012547,-79.979164,20.88279
-111.35756,25.012547,-79.979164,20.879723
-111.47102,25.012547,-79.979164,20.876656
-111.584496,25.012547,-79.979164,20.873589
-111.69796,25.012547,-79.979164,20.872261
-111.811424,25.012547,-79.979164,20.871208
-111.9249,25.012547,-79.979164,20.870155
-112.03836,25.012547,-79.979164,20.869102
-112.15183,25.012547,-79.979164,20.868052
-112.2653,25.012547,-79.979164,20.866999
-112.37876,25.012547,-79.979164,20.865946
-112.49223,25.012547,-79.979164,20.864893
-112.6057,25.012547,-79.979164,20.863842
-112.71916,25.012547,-79.979164,20.86279
-112.832634,25.012547,-79.979164,20.861736
-112.9461,25.012547,-79.979164,20.860683
-113.05957,25.012547,-79.979164,20.859632
-113.173035,25.012547,-79.979164,20.85858
-113.2865,25.012547,-79.979164,20.857527
-113.39997,25.012547,-79.979164,20.856474
-113.513435,25.012547,-79.979164,20.855423
-113.62691,25.012547,-79.979164,20.85437
-113.74037,25.012547,-79.979164,20.853317
-113.853836,25.012547,-79.979164,20.852264
-113.96731,25.012547,-79.979164,20.851213
-114.08077,25.012547,-79.979164,20.85016
-114.19424,25.012547,-79.979164,20.849108
-114.30771,25.012547,-79.979164,20.848055
-114.42117,25.012547,-79.979164,20.847004
-114.534645,25.012547,-79.979164,20.845951
-114.64811,25.012547,-79.979164,20.844898
-114.76157,25.012547,-79.979164,20.843845
-114.875046,25.012547,-79.979164,20.842794
-114.98851,25.012547,-79.979164,20.841742
-115.10198,25.012547,-79.979164,20.840689
-115.21545,25.012547,-79.979164,20.839636
-115.32891,25.012547,-79.979164,20.838585
-115.44238,25.012547,-79.979164,20.837532
-115.55585,25.012547,-79.979164,20.83648
-115.66932,25.012547,-79.979164,20.835426
-115.78278,25.012547,-79.979164,20.834375
-115.89625,25.012547,-79.979164,20.833323
-116.00972,25.012547,-79.979164,20.83227
-116.123184,25.012547,-79.979164,20.831217
-116.23665,25.012547,-79.979164,20.830166
-116.35012,25.012547,-79.979164,20.829113
-116.463585,25.012547,-79.979164,20.82806
-116.57706,25.012547,-79.979164,20.827007
-116.69052,25.012547,-79.979164,20.825956
-116.803986,25.012547,-79.979164,20.824903
-116.91746,25.012547,-79.979164,20.82385
-117.03092,25.012547,-79.979164,20.822798
-117.144394,25.012547,-79.979164,20.821747
-117.25786,25.012547,-79.979164,20.820694
-117.37132,25.012547,-79.979164,20.819641
-117.484795,25.012547,-79.979164,20.818588
-117.59826,25.012547,-79.979164,20.817537
-117.71172,25.012547,-79.979164,20.816484
-117.825195,25.012547,-79.979164,20.815432
-117.93866,25.012547,-79.979164,20.814379
-118.05213,25.012547,-79.979164,20.813328
-118.165596,25.012547,-79.979164,20.812275
-118.27906,25.012547,-79.979164,20.811222
-118.39253,25.012547,-79.979164,20.81017
-118.506,25.012547,-79.979164,20.809118
-118.61947,25.012547,-79.979164,20.808065
-118.73293,25.012547,-79.979164,20.807013
-118.8464,25.012547,-79.979164,20.80596
-118.95987,25.012547,-79.979164,20.804909
-119.07333,25.012547,-79.979164,20.803856
-119.186806,25.012547,-79.979164,20.802803
-119.30027,25.012547,-79.979164,20.80175
-119.413734,25.012547,-79.979164,20.8007
-119.52721,25.012547,-79.979164,20.799646
-119.64067,25.012547,-79.979164,20.798594
-119.754135,25.012547,-79.979164,20.79754
-119.86761,25.012547,-79.979164,20.79649
-119.98107,25.012547,-79.979164,20.795437
-120.09454,25.012547,-79.979164,20.794384
-120.20801,25.012547,-79.979164,20.793331
-120.32147,25.012547,-79.979164,20.79228
-120.434944,25.012547,-79.979164,20.791227
-120.54841,25.012547,-79.979164,20.790174
-120.66188,25.012547,-79.979164,20.789122
-120.775345,25.012547,-79.979164,20.78807
