depth,lat,lon,getitem-be70884a9fcd6b8bb0d4bffa99fceec4
-26.030144,25.012547,-79.979164,26.757175
-26.143612,25.012547,-79.979164,26.755573
-26.257078,25.012547,-79.979164,26.753971
-26.370546,25.012547,-79.979164,26.752369
-26.484013,25.012547,-79.979164,26.750765
-26.59748,25.012547,-79.979164,26.749163
-26.710947,25.012547,-79.979164,26.74756
-26.824415,25.012547,-79.979164,26.745958
-26.937881,25.012547,-79.979164,26.744354
-27.05135,25.012547,-79.979164,26.742752
-27.164818,25.012547,-79.979164,26.74115
-27.278284,25.012547,-79.979164,26.739548
-27.391752,25.012547,-79.979164,26.737944
-27.505219,25.012547,-79.979164,26.736341
-27.618687,25.012547,-79.979164,26.73474
-27.732153,25.012547,-79.979164,26.733137
-27.845621,25.012547,-79.979164,26.731533
-27.959087,25.012547,-79.979164,26.72993
-28.072556,25.012547,-79.979164,26.728329
-28.186022,25.012547,-79.979164,26.726727
-28.29949,25.012547,-79.979164,26.725122
-28.412958,25.012547,-79.979164,26.72352
-28.526424,25.012547,-79.979164,26.721918
-28.639893,25.012547,-79.979164,26.720316
-28.753359,25.012547,-79.979164,26.718712
-28.866827,25.012547,-79.979164,26.71711
-28.980293,25.012547,-79.979164,26.715508
-29.093761,25.012547,-79.979164,26.713903
-29.207228,25.012547,-79.979164,26.712301
-29.320696,25.012547,-79.979164,26.7107
-29.434162,25.012547,-79.979164,26.70813
-29.54763,25.012547,-79.979164,26.705296
-29.661098,25.012547,-79.979164,26.702461
-29.774565,25.012547,-79.979164,26.699629
-29.888033,25.012547,-79.979164,26.696795
-30.0015,25.012547,-79.979164,26.69396
-30.114967,25.012547,-79.979164,26.691128
-30.228434,25.012547,-79.979164,26.688293
-30.341902,25.012547,-79.979164,26.685461
-30.455368,25.012547,-79.979164,26.682627
-30.568836,25.012547,-79.979164,26.679792
-30.682302,25.012547,-79.979164,26.67696
-30.79577,25.012547,-79.979164,26.674126
-30.909239,25.012547,-79.979164,26.671291
-31.022705,25.012547,-79.979164,26.668459
-31.136173,25.012547,-79.979164,26.665625
-31.24964,25.012547,-79.979164,26.662792
-31.363108,25.012547,-79.979164,26.659958
-31.476574,25.012547,-79.979164,26.657124
-31.590042,25.012547,-79.979164,26.654291
-31.703508,25.012547,-79.979164,26.651457
-31.816977,25.012547,-79.979164,26.648624
-31.930443,25.012547,-79.979164,26.64579
-32.04391,25.012547,-79.979164,26.642956
-32.15738,25.012547,-79.979164,26.640123
-32.270844,25.012547,-79.979164,26.63729
-32.384315,25.012547,-79.979164,26.634455
-32.49778,25.012547,-79.979164,26.631622
-32.611248,25.012547,-79.979164,26.628788
-32.724716,25.012547,-79.979164,26.625956
-32.83818,25.012547,-79.979164,26.623121
-32.95165,25.012547,-79.979164,26.620287
-33.065117,25.012547,-79.979164,26.617455
-33.178585,25.012547,-79.979164,26.61462
-33.292053,25.012547,-79.979164,26.611786
-33.405518,25.012547,-79.979164,26.608953
-33.518986,25.012547,-79.979164,26.60612
-33.632454,25.012547,-79.979164,26.603287
-33.745922,25.012547,-79.979164,26.600452
-33.859386,25.012547,-79.979164,26.597618
-33.972855,25.012547,-79.979164,26.594786
-34.086323,25.012547,-79.979164,26.591951
-34.19979,25.012547,-79.979164,26.589117
-34.313255,25.012547,-79.979164,26.58629
-34.426723,25.012547,-79.979164,26.583464
-34.54019,25.012547,-79.979164,26.580639
-34.65366,25.012547,-79.979164,26.577814
-34.767128,25.012547,-79.979164,26.574987
-34.880592,25.012547,-79.979164,26.572163
-34.99406,25.012547,-79.979164,26.569336
-35.10753,25.012547,-79.979164,26.566511
-35.220997,25.012547,-79.979164,26.563686
-35.33446,25.012547,-79.979164,26.56086
-35.44793,25.012547,-79.979164,26.558035
-35.561398,25.012547,-79.979164,26.55521
-35.674866,25.012547,-79.979164,26.552383
-35.788334,25.012547,-79.979164,26.549559
-35.9018,25.012547,-79.979164,26.546734
-36.015266,25.012547,-79.979164,26.543907
-36.128735,25.012547,-79.979164,26.541082
-36.242203,25.012547,-79.979164,26.538256
-36.355667,25.012547,-79.979164,26.53543
-36.469135,25.012547,-79.979164,26.532606
-36.582603,25.012547,-79.979164,26.52978
-36.69607,25.012547,-79.979164,26.526955
-36.80954,25.012547,-79.979164,26.52413
-36.923004,25.012547,-79.979164,26.521303
-37.036472,25.012547,-79.979164,26.518478
-37.14994,25.012547,-79.979164,26.515652
-37.26341,25.012547,-79.979164,26.512827
-37.376873,25.012547,-79.979164,26.510002
-37.49034,25.012547,-79.979164,26.507175
-37.60381,25.012547,-79.979164,26.50435
-37.717278,25.012547,-79.979164,26.501526
-37.83074,25.012547,-79.979164,26.4987
-37.94421,25.012547,-79.979164,26.495874
-38.05768,25.012547,-79.979164,26.49305
-38.171146,25.012547,-79.979164,26.490223
-38.284615,25.012547,-79.979164,26.487398
-38.39808,25.012547,-79.979164,26.484573
-38.511547,25.012547,-79.979164,26.481747
-38.625015,25.012547,-79.979164,26.478922
-38.738483,25.012547,-79.979164,26.476095
-38.851948,25.012547,-79.979164,26.47327
-38.965416,25.012547,-79.979164,26.470446
-39.078884,25.012547,-79.979164,26.467619
-39.192352,25.012547,-79.979164,26.464794
-39.30582,25.012547,-79.979164,26.46197
-39.419285,25.012547,-79.979164,26.459143
-39.532753,25.012547,-79.979164,26.456318
-39.64622,25.012547,-79.979164,26.453491
-39.75969,25.012547,-79.979164,26.45076
-39.873154,25.012547,-79.979164,26.44824
-39.98662,25.012547,-79.979164,26.44572
-40.10009,25.012547,-79.979164,26.443203
-40.21356,25.012547,-79.979164,26.440683
-40.327023,25.012547,-79.979164,26.438164
-40.44049,25.012547,-79.979164,26.435644
-40.55396,25.012547,-79.979164,26.433125
-40.667427,25.012547,-79.979164,26.430605
-40.780895,25.012547,-79.979164,26.428087
-40.89436,25.012547,-79.979164,26.425568
-41.007828,25.012547,-79.979164,26.423048
-41.121296,25.012547,-79.979164,26.420528
-41.234764,25.012547,-79.979164,26.418009
-41.34823,25.012547,-79.979164,26.41549
-41.461697,25.012547,-79.979164,26.41297
-41.575165,25.012547,-79.979164,26.410452
-41.688633,25.012547,-79.979164,26.407932
-41.8021,25.012547,-79.979164,26.405413
-41.915565,25.012547,-79.979164,26.402893
-42.029034,25.012547,-79.979164,26.400373
-42.1425,25.012547,-79.979164,26.397854
-42.25597,25.012547,-79.979164,26.395336
-42.369434,25.012547,-79.979164,26.392817
-42.482903,25.012547,-79.979164,26.390297
-42.59637,25.012547,-79.979164,26.387777
-42.70984,25.012547,-79.979164,26.385258
-42.823303,25.012547,-79.979164,26.382738
-42.93677,25.012547,-79.979164,26.380219
-43.05024,25.012547,-79.979164,26.3777
-43.163708,25.012547,-79.979164,26.375181
-43.277176,25.012547,-79.979164,26.372662
-43.39064,25.012547,-79.979164,26.370142
-43.50411,25.012547,-79.979164,26.367622
-43.617577,25.012547,-79.979164,26.365103
-43.731045,25.012547,-79.979164,26.362583
-43.84451,25.012547,-79.979164,26.360065
-43.957977,25.012547,-79.979164,26.357546
-44.071445,25.012547,-79.979164,26.355026
-44.184914,25.012547,-79.979164,26.352507
-44.29838,25.012547,-79.979164,26.349987
-44.411846,25.012547,-79.979164,26.347467
-44.525314,25.012547,-79.979164,26.34495
-44.638783,25.012547,-79.979164,26.34243
-44.75225,25.012547,-79.979164,26.33991
-44.865715,25.012547,-79.979164,26.33739
-44.979183,25.012547,-79.979164,26.334871
-45.09265,25.012547,-79.979164,26.332352
-45.20612,25.012547,-79.979164,26.329832
-45.319588,25.012547,-79.979164,26.327314
-45.433052,25.012547,-79.979164,26.324795
-45.54652,25.012547,-79.979164,26.322275
-45.65999,25.012547,-79.979164,26.319756
-45.773457,25.012547,-79.979164,26.317236
-45.88692,25.012547,-79.979164,26.314495
-46.00039,25.012547,-79.979164,26.311182
-46.113857,25.012547,-79.979164,26.30787
-46.227325,25.012547,-79.979164,26.30456
-46.34079,25.012547,-79.979164,26.301247
-46.454258,25.012547,-79.979164,26.297935
-46.567726,25.012547,-79.979164,26.294624
-46.681194,25.012547,-79.979164,26.291311
-46.794662,25.012547,-79.979164,26.288
-46.908127,25.012547,-79.979164,26.284689
-47.021595,25.012547,-79.979164,26.281378
-47.135063,25.012547,-79.979164,26.278065
-47.24853,25.012547,-79.979164,26.274754
-47.361996,25.012547,-79.979164,26.271442
-47.475464,25.012547,-79.979164,26.26813
-47.588932,25.012547,-79.979164,26.264818
-47.7024,25.012547,-79.979164,26.261507
-47.81587,25.012547,-79.979164,26.258196
-47.929333,25.012547,-79.979164,26.254883
-48.0428,25.012547,-79.979164,26.251572
-48.15627,25.012547,-79.979164,26.24826
-48.269737,25.012547,-79.979164,26.244947
-48.3832,25.012547,-79.979164,26.241636
-48.49667,25.012547,-79.979164,26.238325
-48.610138,25.012547,-79.979164,26.235014
-48.723606,25.012547,-79.979164,26.2317
-48.83707,25.012547,-79.979164,26.22839
-48.95054,25.012547,-79.979164,26.225079
-49.064007,25.012547,-79.979164,26.221766
-49.177475,25.012547,-79.979164,26.218454
-49.290943,25.012547,-79.979164,26.215143
-49.404408,25.012547,-79.979164,26.211832
-49.517876,25.012547,-79.979164,26.208519
-49.631344,25.012547,-79.979164,26.205208
-49.744812,25.012547,-79.979164,26.201897
-49.858276,25.012547,-79.979164,26.198584
-49.971745,25.012547,-79.979164,26.195272
-50.085213,25.012547,-79.979164,26.191961
-50.19868,25.012547,-79.979164,26.188648
-50.31215,25.012547,-79.979164,26.185337
-50.425613,25.012547,-79.979164,26.182026
-50.53908,25.012547,-79.979164,26.178715
-50.65255,25.012547,-79.979164,26.175402
-50.766018,25.012547,-79.979164,26.17209
-50.879482,25.012547,-79.979164,26.16878
-50.99295,25.012547,-79.979164,26.165466
-51.10642,25.012547,-79.979164,26.162155
-51.219887,25.012547,-79.979164,26.158844
-51.33335,25.012547,-79.979164,26.155533
-51.44682,25.012547,-79.979164,26.15222
-51.560287,25.012547,-79.979164,26.148909
-51.673756,25.012547,-79.979164,26.145597
-51.787224,25.012547,-79.979164,26.142284
-51.90069,25.012547,-79.979164,26.138973
-52.014156,25.012547,-79.979164,26.135662
-52.127625,25.012547,-79.979164,26.13235
-52.241093,25.012547,-79.979164,26.129038
-52.354557,25.012547,-79.979164,26.125727
-52.468025,25.012547,-79.979164,26.122416
-52.581493,25.012547,-79.979164,26.119102
-52.69496,25.012547,-79.979164,26.11561
-52.80843,25.012547,-79.979164,26.108164
-52.921894,25.012547,-79.979164,26.10072
-53.035362,25.012547,-79.979164,26.093273
-53.14883,25.012547,-79.979164,26.085827
-53.2623,25.012547,-79.979164,26.07838
-53.375763,25.012547,-79.979164,26.070934
-53.48923,25.012547,-79.979164,26.063488
-53.6027,25.012547,-79.979164,26.056042
-53.716167,25.012547,-79.979164,26.048595
-53.829636,25.012547,-79.979164,26.04115
-53.9431,25.012547,-79.979164,26.033705
-54.05657,25.012547,-79.979164,26.026258
-54.170036,25.012547,-79.979164,26.018812
-54.283504,25.012547,-79.979164,26.011366
-54.39697,25.012547,-79.979164,26.00392
-54.510437,25.012547,-79.979164,25.996473
-54.623905,25.012547,-79.979164,25.989027
-54.737373,25.012547,-79.979164,25.981583
-54.850838,25.012547,-79.979164,25.974136
-54.964306,25.012547,-79.979164,25.96669
-55.077774,25.012547,-79.979164,25.959244
-55.191242,25.012547,-79.979164,25.951797
-55.30471,25.012547,-79.979164,25.944351
-55.418175,25.012547,-79.979164,25.936905
-55.531643,25.012547,-79.979164,25.929459
-55.64511,25.012547,-79.979164,25.922014
-55.75858,25.012547,-79.979164,25.914568
-55.872044,25.012547,-79.979164,25.907122
-55.98551,25.012547,-79.979164,25.899675
-56.09898,25.012547,-79.979164,25.89223
-56.21245,25.012547,-79.979164,25.884783
-56.325916,25.012547,-79.979164,25.877337
-56.43938,25.012547,-79.979164,25.869892
-56.55285,25.012547,-79.979164,25.862446
-56.666317,25.012547,-79.979164,25.855
-56.779785,25.012547,-79.979164,25.847553
-56.89325,25.012547,-79.979164,25.840107
-57.006718,25.012547,-79.979164,25.83266
-57.120186,25.012547,-79.979164,25.825214
-57.233654,25.012547,-79.979164,25.817768
-57.34712,25.012547,-79.979164,25.810324
-57.460587,25.012547,-79.979164,25.802877
-57.574055,25.012547,-79.979164,25.795431
-57.687523,25.012547,-79.979164,25.787985
-57.80099,25.012547,-79.979164,25.780539
-57.914455,25.012547,-79.979164,25.773092
-58.027924,25.012547,-79.979164,25.765646
-58.14139,25.012547,-79.979164,25.7582
-58.25486,25.012547,-79.979164,25.750753
-58.368324,25.012547,-79.979164,25.743309
-58.481792,25.012547,-79.979164,25.735863
-58.59526,25.012547,-79.979164,25.728416
-58.70873,25.012547,-79.979164,25.72097
-58.822197,25.012547,-79.979164,25.713524
-58.93566,25.012547,-79.979164,25.706078
-59.04913,25.012547,-79.979164,25.698631
-59.162598,25.012547,-79.979164,25.691185
-59.276066,25.012547,-79.979164,25.68374
-59.38953,25.012547,-79.979164,25.676294
-59.503,25.012547,-79.979164,25.668848
-59.616467,25.012547,-79.979164,25.661402
-59.729935,25.012547,-79.979164,25.653955
-59.843403,25.012547,-79.979164,25.64651
-59.956867,25.012547,-79.979164,25.639063
-60.070335,25.012547,-79.979164,25.631618
-60.183804,25.012547,-79.979164,25.624172
-60.29727,25.012547,-79.979164,25.615786
-60.410736,25.012547,-79.979164,25.602165
-60.524204,25.012547,-79.979164,25.588547
-60.637672,25.012547,-79.979164,25.574926
-60.75114,25.012547,-79.979164,25.561306
-60.864605,25.012547,-79.979164,25.547688
-60.978073,25.012547,-79.979164,25.534067
-61.09154,25.012547,-79.979164,25.520447
-61.20501,25.012547,-79.979164,25.506826
-61.318478,25.012547,-79.979164,25.493206
-61.431942,25.012547,-79.979164,25.479588
-61.54541,25.012547,-79.979164,25.465967
-61.65888,25.012547,-79.979164,25.452347
-61.772346,25.012547,-79.979164,25.438728
-61.88581,25.012547,-79.979164,25.425108
-61.99928,25.012547,-79.979164,25.411488
-62.112747,25.012547,-79.979164,25.39787
-62.226215,25.012547,-79.979164,25.384249
-62.339684,25.012547,-79.979164,25.370628
-62.453148,25.012547,-79.979164,25.357008
-62.566616,25.012547,-79.979164,25.34339
-62.680084,25.012547,-79.979164,25.32977
-62.793552,25.012547,-79.979164,25.316149
-62.907017,25.012547,-79.979164,25.30253
-63.020485,25.012547,-79.979164,25.28891
-63.133953,25.012547,-79.979164,25.27529
-63.24742,25.012547,-79.979164,25.26167
-63.360886,25.012547,-79.979164,25.24805
-63.474354,25.012547,-79.979164,25.23443
-63.587822,25.012547,-79.979164,25.22081
-63.70129,25.012547,-79.979164,25.20719
-63.81476,25.012547,-79.979164,25.193571
-63.928223,25.012547,-79.979164,25.17995
-64.04169,25.012547,-79.979164,25.166332
-64.15516,25.012547,-79.979164,25.152712
-64.26863,25.012547,-79.979164,25.139091
-64.382095,25.012547,-79.979164,25.125471
-64.49556,25.012547,-79.979164,25.11185
-64.609024,25.012547,-79.979164,25.098232
-64.722496,25.012547,-79.979164,25.084612
-64.83596,25.012547,-79.979164,25.070992
-64.94943,25.012547,-79.979164,25.057371
-65.0629,25.012547,-79.979164,25.043753
-65.17636,25.012547,-79.979164,25.030132
-65.28983,25.012547,-79.979164,25.016512
-65.4033,25.012547,-79.979164,25.002893
-65.51677,25.012547,-79.979164,24.989273
-65.63023,25.012547,-79.979164,24.975653
-65.7437,25.012547,-79.979164,24.962034
-65.85717,25.012547,-79.979164,24.948414
-65.970634,25.012547,-79.979164,24.934793
-66.08411,25.012547,-79.979164,24.921173
-66.19757,25.012547,-79.979164,24.907555
-66.311035,25.012547,-79.979164,24.893934
-66.42451,25.012547,-79.979164,24.880314
-66.53797,25.012547,-79.979164,24.866695
-66.651436,25.012547,-79.979164,24.853075
-66.76491,25.012547,-79.979164,24.839455
-66.87837,25.012547,-79.979164,24.825834
-66.991844,25.012547,-79.979164,24.812214
-67.10531,25.012547,-79.979164,24.798595
-67.21877,25.012547,-79.979164,24.784975
-67.332245,25.012547,-79.979164,24.771355
-67.44571,25.012547,-79.979164,24.757736
-67.55918,25.012547,-79.979164,24.744116
-67.672646,25.012547,-79.979164,24.730495
-67.78611,25.012547,-79.979164,24.716877
-67.89958,25.012547,-79.979164,24.703257
-68.01305,25.012547,-79.979164,24.689636
-68.12651,25.012547,-79.979164,24.676018
-68.23998,25.012547,-79.979164,24.662397
-68.35345,25.012547,-79.979164,24.648777
-68.46692,25.012547,-79.979164,24.635157
-68.58038,25.012547,-79.979164,24.621538
-68.69385,25.012547,-79.979164,24.607683
-68.80732,25.012547,-79.979164,24.591063
-68.920784,25.012547,-79.979164,24.574444
-69.034256,25.012547,-79.979164,24.557823
-69.14772,25.012547,-79.979164,24.541204
-69.261185,25.012547,-79.979164,24.524584
-69.37466,25.012547,-79.979164,24.507965
-69.48812,25.012547,-79.979164,24.491344
-69.60159,25.012547,-79.979164,24.474724
-69.71506,25.012547,-79.979164,24.458105
-69.82852,25.012547,-79.979164,24.441486
-69.94199,25.012547,-79.979164,24.424866
-70.05546,25.012547,-79.979164,24.408245
-70.16892,25.012547,-79.979164,24.391626
-70.282394,25.012547,-79.979164,24.375006
-70.39586,25.012547,-79.979164,24.358387
-70.50933,25.012547,-79.979164,24.341766
-70.622795,25.012547,-79.979164,24.325146
-70.73626,25.012547,-79.979164,24.308527
-70.84973,25.012547,-79.979164,24.291906
-70.963196,25.012547,-79.979164,24.275288
-71.07667,25.012547,-79.979164,24.258667
-71.19013,25.012547,-79.979164,24.242048
-71.3036,25.012547,-79.979164,24.225428
-71.41707,25.012547,-79.979164,24.208807
-71.53053,25.012547,-79.979164,24.192188
-71.644,25.012547,-79.979164,24.17557
-71.75747,25.012547,-79.979164,24.158949
-71.87093,25.012547,-79.979164,24.142328
-71.984406,25.012547,-79.979164,24.125708
