CHANNEL,EVENT,CLIP NAME,START TIME,END TIME,DURATION,STATE,Frames,Runtime
1,44,Inhale                        ,00:07:43:21,00:07:54:26,00:00:11:05,Unmuted,13911,335
1,44,Exhale                        ,00:08:11:07,00:08:27:06,00:00:15:28,Unmuted,14737,478
1,45,Inhale                        ,00:08:30:13,00:08:47:26,00:00:17:12,Unmuted,15313,522
1,45,Exhale                        ,00:09:16:11,00:09:36:00,00:00:19:18,Unmuted,16691,588
1,46,Inhale                        ,00:09:37:13,00:09:51:10,00:00:13:27,Unmuted,17323,417
1,46,Exhale                        ,00:10:05:29,00:10:15:29,00:00:09:29,Unmuted,18179,299
1,47,Inhale                        ,00:10:17:26,00:10:27:02,00:00:09:05,Unmuted,18536,275
1,47,Exhale                        ,00:10:36:06,00:10:43:18,00:00:07:12,Unmuted,19086,222
1,48,Inhale                        ,00:10:44:08,00:10:50:12,00:00:06:04,Unmuted,19328,184
1,48,Exhale                        ,00:10:57:19,00:11:02:26,00:00:05:06,Unmuted,19729,156
1,49,Inhale                        ,00:11:04:00,00:11:08:27,00:00:04:27,Unmuted,19920,147
1,49,Exhale                        ,00:11:14:16,00:11:19:07,00:00:04:21,Unmuted,20236,141
1,50,Inhale                        ,00:11:19:25,00:11:23:28,00:00:04:02,Unmuted,20395,122
1,50,Exhale                        ,00:11:28:16,00:11:32:27,00:00:04:10,Unmuted,20656,130
1,51,Inhale                        ,00:11:33:04,00:11:36:23,00:00:03:18,Unmuted,20794,108
1,51,Exhale                        ,00:11:39:28,00:11:44:03,00:00:04:05,Unmuted,20998,125
1,52,Inhale                        ,00:11:44:03,00:11:47:26,00:00:03:22,Unmuted,21123,112
